#{"t_start": 1729511790.5144467, "env_id": "CarRacingCustomTest-v0"}
r,l,t
276566.79177,1000,20819.745603
256093.585107,1000,20897.24829
338098.421694,1000,20975.540605
211471.424337,1000,21053.748816
433593.215614,1000,21131.038104
242530.518764,1000,21259.865789
329540.567784,1000,21337.858913
399947.941544,1000,21413.488343
202368.018764,1000,21506.644346
179231.563914,1000,21598.202859
342063.367601,1000,21677.334226
191605.317799,1000,21815.432919
162069.917498,1000,21884.914447
126461.567151,1000,21959.248149
223755.47751,1000,22041.81821
192229.035713,1000,22124.495243
198453.253663,1000,22205.529188
188047.617426,1000,22280.382669
235023.487514,1000,22404.198881
165021.864918,1000,22485.045465
241492.343088,1000,22565.091091
180766.744879,1000,22642.933517
241849.081887,1000,22720.965715
198576.515496,1000,22797.912987
242661.482816,1000,22931.953212
274655.291491,1000,23009.660827
221343.646004,1000,23082.052229
199428.336224,1000,23153.253099
248249.290849,1000,23236.887179
60152.98117,1000,23313.010298
283985.537012,1000,23440.05174
218862.871705,1000,23546.612876
165539.447335,1000,23655.07889
219963.473309,1000,23765.624568
213732.833579,1000,23872.371586
202024.287877,1000,23986.055547
174216.878699,1000,24169.370106
205880.04408,1000,24279.488261
260902.712642,1000,24383.588571
246565.828983,1000,24490.383183
274357.109673,1000,24599.3883
183068.387768,1000,24707.017842
244506.601441,1000,24816.628152
250872.486118,1000,24989.605156
123876.651858,1000,25090.64111
160255.793059,1000,25192.465159
267171.940333,1000,25292.453472
154880.55699,1000,25393.16646
283648.163168,1000,25500.51187
183608.451977,1000,25664.343288
157335.305009,1000,25733.505709
183222.170389,1000,25804.588024
173718.507363,1000,25879.538344
242512.221663,1000,25948.059462
263847.383843,1000,26018.085241
253808.759505,1000,26136.066838
272549.836946,1000,26205.519776
182300.930156,1000,26274.784923
186603.349994,1000,26345.266366
190130.218077,1000,26414.562119
192731.309903,1000,26484.368863
179781.032463,1000,26603.916722
245011.156019,1000,26673.29461
167233.236155,1000,26741.834889
165966.437736,1000,26811.145049
125530.247866,1000,26880.003429
164197.334725,1000,26949.705148
251595.137408,1000,27021.672309
195157.814682,1000,27146.400221
310347.007091,1000,27216.430211
178240.815699,1000,27288.623682
173635.410068,1000,27360.578088
283309.954248,1000,27432.150135
181870.213121,1000,27503.440537
190708.078111,1000,27620.074922
237580.669366,1000,27688.140346
188082.402326,1000,27759.605969
168381.78688,1000,27836.299366
271598.836374,1000,27911.96876
238398.787995,1000,27983.074095
285671.490986,1000,28100.971866
271023.688867,1000,28167.669384
89100.222154,1000,28242.088284
261333.067308,1000,28311.433438
188762.003726,1000,28381.143017
235149.431403,1000,28463.115163
285033.83346,1000,28617.004598
324762.715734,1000,28708.101952
286764.045254,1000,28801.534307
306370.510976,1000,28890.790906
168346.049067,1000,28984.961864
150327.177923,1000,29074.917039
245531.95319,1000,29166.996205
193840.951095,1000,29322.44586
232361.327314,1000,29414.534603
121760.484517,1000,29507.569375
234192.409008,1000,29582.828146
337035.665823,1000,29652.840056
115632.986917,1000,29723.235432
235572.128353,1000,29859.061736
154471.639934,1000,29954.213404
239543.483448,1000,30050.393487
215855.315181,1000,30153.531998
228836.693463,1000,30258.912388
265105.322839,1000,30361.838173
149960.701691,1000,30530.333319
71568.84521,1000,30627.83762
173102.726668,1000,30723.206697
133040.35919,1000,30804.302428
150154.595945,1000,30875.754133
224041.306435,1000,30943.162602
192094.218026,1000,31057.100855
203013.632799,1000,31124.762034
154098.654602,1000,31192.251078
171105.312493,1000,31259.075385
101621.352097,1000,31328.57586
86045.342184,1000,31396.557132
196508.678105,1000,31464.103559
210358.330183,1000,31579.365716
238658.513061,1000,31647.170873
146705.180926,1000,31714.34516
173089.165717,1000,31781.532645
207360.458627,1000,31850.178362
220856.663453,1000,31914.994744
202806.615255,1000,32029.030177
117936.984281,1000,32096.407758
262706.751158,1000,32163.219032
252300.704848,1000,32230.703028
83468.018764,1000,32299.878482
202553.73305,1000,32367.17985
201829.092589,1000,32484.836627
217996.088939,1000,32555.377299
134330.897552,1000,32624.004918
143907.318375,1000,32692.021126
184004.031626,1000,32761.259332
117266.958693,1000,32830.484478
131065.379468,1000,32948.50631
181375.376624,1000,33017.344475
185100.854585,1000,33087.181153
107133.772189,1000,33157.831783
190679.964156,1000,33226.31857
89309.398074,1000,33294.752041
160461.748137,1000,33363.212167
136465.753392,1000,33478.8211
252353.89237,1000,33547.002933
161723.20271,1000,33613.949432
232447.480043,1000,33683.148238
265471.049067,1000,33758.668657
73320.457788,1000,33828.236723
120484.744743,1000,33969.536295
229618.939009,1000,34068.199222
202154.03275,1000,34137.668852
196703.989987,1000,34209.501844
204417.116237,1000,34279.627357
66731.440593,1000,34348.454673
149345.796542,1000,34470.176544
84291.52474,1000,34543.353145
94418.889844,1000,34617.105613
122895.012629,1000,34686.357407
189713.169266,1000,34754.735363
192056.543354,1000,34822.571783
54491.042819,1000,34941.058803
192028.73305,1000,35010.328894
160521.331067,1000,35083.705693
162175.594522,1000,35155.520166
316874.630334,1000,35228.787674
87227.190362,1000,35299.617618
78586.886689,1000,35369.886259
223713.157653,1000,35497.277229
53654.773731,1000,35568.568715
246043.4286,1000,35641.004835
149880.393346,1000,35713.676569
219004.975286,1000,35785.224245
200692.363333,1000,35861.727617
124889.537751,1000,36033.649465
217662.828453,1000,36133.564059
117808.863834,1000,36239.729453
173174.249294,1000,36342.439257
132100.451196,1000,36443.628857
66853.058134,1000,36544.29793
156101.08963,1000,36719.641087
165572.780669,1000,36822.828603
117440.746037,1000,36931.618806
117716.969813,1000,37025.876309
119011.666972,1000,37114.512436
30745.30583,1000,37204.308792
125666.131972,1000,37363.586401
83826.721836,1000,37459.021822
65432.103271,1000,37551.146146
202867.319463,1000,37620.512678
212092.261188,1000,37688.590819
124541.20717,1000,37756.9993
197003.635202,1000,37825.672261
67676.729565,1000,37944.643111
117927.468936,1000,38012.289469
78668.018764,1000,38080.20678
130470.650343,1000,38148.249453
107878.710588,1000,38216.727705
161195.604971,1000,38285.705816
144104.188977,1000,38404.950978
186113.035946,1000,38473.426764
87054.012249,1000,38542.812966
163959.38567,1000,38610.118119
177907.432445,1000,38685.799852
221489.697086,1000,38754.641715
149996.044242,1000,38874.71378
139574.268764,1000,38943.078298
160054.616702,1000,39011.539331
121769.899642,1000,39079.70409
87769.304938,1000,39146.042125
134008.927855,1000,39214.997479
106896.206683,1000,39335.865373
127401.126872,1000,39403.382911
157948.087493,1000,39471.156267
84983.552745,1000,39539.404184
180033.592534,1000,39607.225662
100368.699036,1000,39676.083495
83754.685431,1000,39744.546774
140096.821353,1000,39864.911737
84996.966132,1000,39932.959942
185533.403379,1000,40001.173337
117802.246952,1000,40069.860433
112644.3824,1000,40138.198576
116614.011795,1000,40206.813954
59560.301722,1000,40327.145365
131641.328373,1000,40394.54973
170016.294626,1000,40464.053187
191639.716877,1000,40533.826282
108585.022813,1000,40602.114592
178641.328373,1000,40671.011959
149541.352097,1000,40792.61077
160452.764527,1000,40861.049831
207053.036186,1000,40930.502793
77451.483331,1000,40998.76807
90666.25198,1000,41066.913311
103417.153712,1000,41136.214224
124311.352097,1000,41257.009739
180338.750471,1000,41324.528811
157943.299663,1000,41392.182791
92986.511915,1000,41460.26119
89034.031836,1000,41527.82888
198627.750308,1000,41595.433654
172740.50947,1000,41664.706717
162296.132643,1000,41785.532655
124965.171789,1000,41854.541187
159879.35897,1000,41924.283631
151823.99544,1000,41992.634129
145180.676992,1000,42060.791636
100959.409492,1000,42129.04962
183008.167463,1000,42249.944788
133590.979489,1000,42318.549897
114578.58787,1000,42385.280748
150415.510403,1000,42454.535974
180474.915316,1000,42524.139967
150713.190104,1000,42594.017981
177776.874853,1000,42712.572151
76005.767108,1000,42780.291989
150224.356792,1000,42848.681474
221574.149032,1000,42917.239531
76073.424169,1000,42984.889496
168698.424169,1000,43053.248238
158724.3824,1000,43173.507134
174226.842293,1000,43242.283175
112873.540236,1000,43311.734012
92929.348069,1000,43380.624846
152104.260375,1000,43448.607167
144391.423019,1000,43517.204223
143887.31701,1000,43586.250087
183567.358698,1000,43704.855536
209742.163251,1000,43773.131696
183784.18038,1000,43842.277375
84187.886314,1000,43910.22603
160453.203949,1000,43978.20294
81021.065359,1000,44047.247366
176498.758064,1000,44166.389341
140299.331895,1000,44235.04938
180150.161621,1000,44303.561949
167258.516502,1000,44371.428694
213730.06256,1000,44439.520143
212242.694089,1000,44507.670966
144502.444993,1000,44626.571096
91537.249533,1000,44694.550488
199770.712367,1000,44763.415872
138704.685431,1000,44831.484033
220953.971941,1000,44900.032647
152194.334553,1000,44967.711434
189240.149912,1000,45086.317803
186722.158891,1000,45154.228178
122405.198251,1000,45222.392029
273805.754613,1000,45290.288204
218431.862412,1000,45358.818387
174783.403379,1000,45427.153345
288950.025684,1000,45495.824808
49525.161621,1000,45613.476295
222171.668399,1000,45678.391302
178694.162555,1000,45747.135847
206389.823275,1000,45815.044446
208846.707289,1000,45883.366077
185543.483448,1000,45951.029696
175611.41499,1000,46070.45136
203688.464861,1000,46138.165133
117008.598474,1000,46206.833781
148244.69608,1000,46275.616029
187898.487514,1000,46343.543431
191115.711072,1000,46412.430479
204206.615255,1000,46532.43957
179571.927559,1000,46600.072784
187826.165729,1000,46668.821692
193299.42902,1000,46737.346673
182799.248,1000,46805.7293
182560.542128,1000,46873.863394
106949.664334,1000,46994.915359
107484.565527,1000,47063.302897
166822.430529,1000,47131.042172
218878.018764,1000,47200.091992
205964.792958,1000,47269.258432
88201.476013,1000,47337.161622
202867.677467,1000,47405.360521
181633.208637,1000,47524.390351
148733.561835,1000,47591.279897
226112.018764,1000,47659.841547
100914.100269,1000,47728.461465
80876.352097,1000,47797.235326
168872.564219,1000,47865.561692
84112.463208,1000,47985.572077
201177.759024,1000,48054.368413
190889.668249,1000,48122.323488
164605.3069,1000,48190.549456
174309.910656,1000,48258.15855
212415.441444,1000,48325.880194
212493.52212,1000,48446.604445
93052.887185,1000,48514.80073
195407.635377,1000,48584.606035
194297.389393,1000,48654.015199
170784.215947,1000,48722.734838
276185.939911,1000,48790.742358
102521.375654,1000,48914.048753
217380.784721,1000,48980.439763
183164.301292,1000,49048.795064
156572.948341,1000,49117.550828
211851.292785,1000,49186.985359
243616.431462,1000,49254.247569
197491.438838,1000,49322.512264
46747.679781,1000,49442.537584
151564.941841,1000,49511.233547
174642.245568,1000,49580.94996
121789.071396,1000,49649.320095
105283.403379,1000,49716.982923
175213.034841,1000,49785.754671
119340.303408,1000,49905.84803
152485.875907,1000,49973.469089
184185.200895,1000,50041.682338
143116.571819,1000,50109.969067
156666.461132,1000,50179.097676
185533.150343,1000,50247.080782
179100.880955,1000,50367.712829
41132.648989,1000,50435.697331
172542.577068,1000,50504.461343
156322.38118,1000,50573.227812
209549.150839,1000,50641.40427
114825.339636,1000,50709.665297
125907.412703,1000,50832.351962
121732.953829,1000,50900.581639
55713.80631,1000,50969.062807
104018.713208,1000,51037.045239
81958.643764,1000,51106.398368
126260.611357,1000,51174.856589
250965.998562,1000,51243.352327
142099.391313,1000,51363.911382
122298.311924,1000,51432.039481
128027.607805,1000,51501.335709
212414.72929,1000,51569.695131
170619.05734,1000,51638.462076
163139.893764,1000,51707.084599
179711.149754,1000,51827.533611
125923.337913,1000,51895.572533
220918.895957,1000,51964.067102
79168.018764,1000,52032.484425
80715.464019,1000,52100.929008
133319.334553,1000,52166.990286
144253.264666,1000,52288.052224
53073.901117,1000,52355.78305
142748.346633,1000,52424.531098
133634.685431,1000,52492.96194
66032.602097,1000,52561.772415
98955.800114,1000,52630.173643
144707.267911,1000,52756.075224
183771.527536,1000,52825.340771
100134.786136,1000,52893.330315
229356.018764,1000,52962.542387
62739.988461,1000,53031.144775
180727.877919,1000,53098.659046
165496.192139,1000,53166.740056
132807.899716,1000,53287.746596
184011.768764,1000,53356.491683
118958.054351,1000,53425.040834
209901.993123,1000,53492.732554
158199.268764,1000,53560.744492
173366.038566,1000,53629.761337
121945.022248,1000,53750.479008
197439.496427,1000,53818.500051
120684.941841,1000,53886.71917
155532.257175,1000,53955.301379
165390.570693,1000,54023.293855
112707.701304,1000,54092.187745
170251.352097,1000,54213.488839
145961.833197,1000,54282.028849
205484.744743,1000,54350.404259
233473.939817,1000,54419.143651
174064.076112,1000,54487.305123
218522.857474,1000,54554.811591
222942.608928,1000,54676.737938
170929.76373,1000,54744.194926
159253.827345,1000,54811.803072
156125.008011,1000,54880.402415
133109.386842,1000,54948.759618
183493.968131,1000,55017.135004
114912.623081,1000,55085.723427
78171.114739,1000,55207.285648
168055.615663,1000,55275.224577
140034.260802,1000,55344.569759
71853.203949,1000,55413.185279
186455.291491,1000,55479.372587
159077.109673,1000,55547.447051
147127.872779,1000,55668.779475
145499.144592,1000,55736.83463
137932.724646,1000,55805.825975
135751.080653,1000,55874.738221
140758.927855,1000,55942.587985
160013.136609,1000,56011.0821
166576.469468,1000,56136.496257
72124.223144,1000,56205.373459
182813.775222,1000,56274.232939
150203.050611,1000,56342.957025
150806.316636,1000,56410.770126
124613.632799,1000,56477.900529
152923.71909,1000,56599.25795
151576.323262,1000,56667.037476
140931.597039,1000,56734.767996
102984.627761,1000,56804.452059
130925.697945,1000,56873.558032
150457.21737,1000,56942.155274
130629.812784,1000,57011.28405
174109.410705,1000,57132.568305
161313.233285,1000,57199.74548
179733.389789,1000,57268.612888
78008.018764,1000,57337.120548
142812.969904,1000,57405.460838
78970.216566,1000,57473.34861
153559.175227,1000,57593.734888
164892.50856,1000,57661.800582
170377.942428,1000,57729.63604
140364.447335,1000,57798.601529
141727.22929,1000,57867.070919
75666.461132,1000,57935.843292
151299.851561,1000,58055.59827
146707.954866,1000,58124.550332
201432.944137,1000,58193.810803
148115.753956,1000,58262.579967
143552.145748,1000,58330.968836
197500.148728,1000,58399.127857
154707.492448,1000,58518.220997
152181.532278,1000,58585.462664
130860.611357,1000,58653.999334
154127.614724,1000,58723.338715
144595.711072,1000,58790.185998
226117.237514,1000,58858.69191
174616.047438,1000,58927.83222
202566.323849,1000,59045.847826
143605.317799,1000,59113.891776
150037.445516,1000,59181.846744
173871.590193,1000,59249.876614
130520.428403,1000,59317.696355
143011.872585,1000,59386.522215
152699.268764,1000,59506.775051
159097.347386,1000,59575.514464
177354.513941,1000,59644.378331
123726.227719,1000,59712.654921
113236.119122,1000,59780.342366
142772.669927,1000,59847.740884
153551.477411,1000,59966.998193
141084.685431,1000,60035.746238
124503.441961,1000,60103.807314
132904.860869,1000,60172.302611
156087.249533,1000,60241.08894
154282.205615,1000,60309.458899
88444.24254,1000,60430.737763
183949.163545,1000,60499.898694
114533.266991,1000,60568.205475
130930.936697,1000,60636.760179
142249.290849,1000,60704.516477
89550.690244,1000,60772.406183
116233.087257,1000,60840.785491
171457.21737,1000,60959.791288
131852.22929,1000,61028.003488
81368.018764,1000,61097.512599
70148.726159,1000,61165.910389
148933.536005,1000,61233.520763
69815.637812,1000,61301.677916
142468.414021,1000,61420.074375
149427.40443,1000,61488.466281
150956.979803,1000,61557.475049
133812.249533,1000,61626.01025
68469.094033,1000,61694.710588
89508.22495,1000,61763.369783
132531.964342,1000,61882.207299
91609.299903,1000,61950.548973
64008.144156,1000,62017.276324
146286.7238,1000,62085.533089
62161.025757,1000,62154.214608
49030.08773,1000,62223.110943
161629.836946,1000,62341.059151
134733.403379,1000,62409.811822
153023.756469,1000,62478.236129
128800.885897,1000,62546.853897
141326.121531,1000,62616.036744
94664.707506,1000,62684.974622
97534.882669,1000,62753.380236
82394.969119,1000,62871.489137
208987.206956,1000,62939.447116
114769.417365,1000,63008.017736
146115.188575,1000,63076.122744
123594.542061,1000,63144.704978
96453.73305,1000,63212.181039
183436.835968,1000,63329.928742
167043.835757,1000,63398.56481
163753.384618,1000,63467.163276
186303.611984,1000,63535.83974
145050.371705,1000,63604.078108
118777.696183,1000,63672.049879
227150.474904,1000,63788.915387
115926.29691,1000,63857.008708
169576.953472,1000,63927.037957
210247.383843,1000,63995.017815
180182.253639,1000,64063.315674
87688.708419,1000,64132.086301
183099.918406,1000,64267.682712
186057.650871,1000,65451.190509
177408.018764,1000,65552.078962
181465.143365,1000,65650.340622
253777.460824,1000,65751.541345
153740.432557,1000,65861.674067
118083.403379,1000,65972.176625
171011.156019,1000,66169.583282
147180.441124,1000,66295.961396
159135.291491,1000,66438.651349
197292.532383,1000,66553.053913
108638.821684,1000,66668.123988
118196.187778,1000,66775.86588
180416.05026,1000,66965.769349
115470.95036,1000,67075.524538
179029.035713,1000,67192.940633
122529.720892,1000,67303.783818
204696.108652,1000,67417.776194
93995.356893,1000,67530.352242
118992.522075,1000,67721.604327
194733.561835,1000,67829.340689
203958.893289,1000,67951.90731
125608.578205,1000,68065.020366
137461.768764,1000,68184.103637
142287.620093,1000,68296.687364
129418.812415,1000,68489.4083
179316.166912,1000,68600.775996
175961.833197,1000,68711.306798
181219.300815,1000,68830.802523
180437.802937,1000,68940.626681
170220.063374,1000,69043.898746
177040.111787,1000,69128.55803
220602.325333,1000,69308.44311
182919.652751,1000,69397.255308
66647.610601,1000,69511.888535
181378.363592,1000,69600.971385
245263.425124,1000,69681.412808
155053.924804,1000,69752.834986
163563.588384,1000,69890.147892
172714.37638,1000,71157.743674
181144.44974,1000,71229.999297
191211.669558,1000,71309.214301
118187.755606,1000,71379.431219
196121.087356,1000,71451.430357
114708.804262,1000,71584.015063
100768.713208,1000,71661.555882
122848.316162,1000,71732.599238
126098.927855,1000,71802.309623
153528.312882,1000,71871.743669
147174.36797,1000,71958.159761
158778.797207,1000,72116.834723
182316.033204,1000,72189.571614
173530.953127,1000,72262.70646
169059.466132,1000,72336.493372
198200.865479,1000,72410.098023
180677.822686,1000,72482.35527
227952.634149,1000,72556.538395
117797.776549,1000,72674.074994
166404.611824,1000,72746.625228
91037.90724,1000,72847.525938
197109.195235,1000,72941.847725
170985.326456,1000,73010.39075
153360.875907,1000,73081.355177
193761.00122,1000,73208.927552
137459.158004,1000,73282.269382
134603.349994,1000,73356.68522
228723.10351,1000,73431.160322
123552.383585,1000,73505.679895
130313.915421,1000,73579.449177
126892.702308,1000,73703.769486
164559.477839,1000,73778.083549
149932.724646,1000,73849.603489
180216.890944,1000,73938.669365
154711.708084,1000,74008.722308
187974.915316,1000,74079.360212
158596.590193,1000,74198.58091
143699.865898,1000,74267.586027
211009.943163,1000,74338.176243
137925.503794,1000,74426.657162
161578.275174,1000,74522.613696
152196.681184,1000,74609.404649
137120.237194,1000,74684.177132
136147.679781,1000,74827.973806
157458.0951,1000,74899.103439
128290.066008,1000,74989.394924
184773.382749,1000,75104.233737
197697.635489,1000,75192.238874
124086.623415,1000,75263.825559
152114.447335,1000,75402.866627
153494.302752,1000,75491.594512
158606.867685,1000,75561.781922
150643.588797,1000,75631.502409
175764.109969,1000,75709.276291
211720.207316,1000,75781.829547
148195.229648,1000,75915.65593
68178.771452,1000,75991.467335
168269.325954,1000,76097.541754
174917.053513,1000,76173.620983
166654.320134,1000,76245.777333
146171.408594,1000,76322.954418
126390.240986,1000,76494.268433
107973.57432,1000,76574.839967
116652.295494,1000,76671.443087
184001.352097,1000,76761.658604
193053.153899,1000,76858.939278
181353.994374,1000,76944.153901
173034.260802,1000,77045.966655
173363.748301,1000,77196.102723
139263.909175,1000,77295.120112
125810.651993,1000,77366.999749
181917.135372,1000,77445.154089
141750.255606,1000,77545.486248
100313.129174,1000,77616.786138
194698.704685,1000,77759.777995
120775.861901,1000,77830.622737
119003.422491,1000,77901.312884
153389.472051,1000,77973.437725
116469.658108,1000,78045.551052
169068.018764,1000,78114.739919
195240.22093,1000,78253.632979
157419.742902,1000,78326.905185
160077.109673,1000,78398.034309
167873.054735,1000,78494.591006
111145.291491,1000,78595.876791
121395.90992,1000,78699.884967
125316.428658,1000,82698.235937
149436.230685,1000,82811.420475
223823.308866,1000,82935.038481
220114.327489,1000,83047.845763
171152.867249,1000,83156.022059
168560.875907,1000,83267.001596
122301.84776,1000,83374.743283
150899.311281,1000,83542.226145
91904.54571,1000,83644.498356
38611.655128,1000,83746.307063
114090.197752,1000,83851.078096
134350.743016,1000,83956.989896
156305.342708,1000,84052.346715
103518.96216,1000,84260.567938
116881.352097,1000,84378.968415
177252.634149,1000,84490.370431
153178.810131,1000,84610.113179
115483.808238,1000,84720.895765
86913.116803,1000,84826.687724
194479.374075,1000,85002.640249
162984.967917,1000,85115.750651
164433.473309,1000,85226.809061
157894.706867,1000,85346.96794
121000.805649,1000,85465.77176
149840.492632,1000,85584.492839
91276.410372,1000,85781.762856
131824.553718,1000,85898.736625
103279.860869,1000,86014.479923
158354.225661,1000,86131.30273
114181.307801,1000,86235.631233
119036.07432,1000,86347.168181
125837.008311,1000,86447.83719
156309.994073,1000,86624.314413
206433.170279,1000,86724.68697
182787.737074,1000,86827.671036
150798.15575,1000,86931.881962
113503.658902,1000,87041.74819
166624.36797,1000,87145.747306
133677.634149,1000,87332.58438
132986.471145,1000,87436.054972
170045.211746,1000,87534.995415
109570.116666,1000,87635.494149
119148.075744,1000,87738.290717
92518.018764,1000,87841.248835
161866.600324,1000,88017.580785
160259.972787,1000,88125.121645
139924.51227,1000,88233.524565
179841.702975,1000,88338.290627
107742.486849,1000,88439.196776
105465.963969,1000,88537.95274
101380.347531,1000,88724.185436
106422.920725,1000,88825.485403
184070.742499,1000,88926.065932
156046.490986,1000,89026.306595
80392.044738,1000,89119.005952
164989.324606,1000,89217.084103
89466.095687,1000,89316.919899
108337.032848,1000,89495.180246
167960.133459,1000,89590.69107
182046.247546,1000,89690.363413
117220.063374,1000,89795.271202
142015.927509,1000,89895.311642
108833.52399,1000,89994.014337
107265.240986,1000,90152.699256
222036.018764,1000,90248.85103
116964.478941,1000,90344.66844
120993.36123,1000,90440.311588
114683.919824,1000,90533.034472
110544.830358,1000,90626.673095
179576.802548,1000,90787.899789
152208.018764,1000,90881.615315
106743.182163,1000,90980.930684
165889.447335,1000,91082.890407
140209.028228,1000,91198.976681
59563.991918,1000,91300.886811
116263.256859,1000,91466.962306
153188.637321,1000,91566.948547
100275.161621,1000,91674.046938
173297.170056,1000,91772.219436
48089.893764,1000,91856.099989
127349.150839,1000,91940.851906
156574.546954,1000,92038.375091
92625.161621,1000,92183.93507
93184.25253,1000,92255.969988
128370.146424,1000,92329.667273
132910.391645,1000,92399.1421
196308.863834,1000,92468.140489
119675.061018,1000,92538.345752
105151.407468,1000,92657.451967
111323.728107,1000,92727.766125
99285.665823,1000,92799.477866
90307.878904,1000,92869.154078
166962.411287,1000,92938.224342
94875.883933,1000,93007.436573
163490.70247,1000,93125.968729
96000.718384,1000,93195.486849
160034.444757,1000,93265.798823
182226.842293,1000,93335.324964
127537.066383,1000,93404.631742
97255.793059,1000,93474.708859
99918.018764,1000,93597.109828
184385.073028,1000,93672.689156
72395.582867,1000,93742.871581
155558.018764,1000,93812.127874
134069.008863,1000,93891.799664
135040.111787,1000,93963.734965
132217.827193,1000,94035.645033
185984.565527,1000,94155.606271
61480.518764,1000,94227.884486
128825.161621,1000,94300.076161
155879.129875,1000,94370.390443
88306.820026,1000,94439.402174
149444.891728,1000,94508.680627
153035.107372,1000,94630.391679
132283.643764,1000,94703.96964
151328.602706,1000,94777.247709
193256.671246,1000,94846.886785
136851.404344,1000,94920.642532
78429.608168,1000,94991.954275
131899.500245,1000,95129.461814
152676.109379,1000,95243.412422
158455.291491,1000,95321.116481
241443.880833,1000,95394.122356
106677.278023,1000,95465.589785
180979.164275,1000,95534.717839
194136.439817,1000,95682.597792
132147.430529,1000,95784.60735
205545.716606,1000,95860.54211
194436.134706,1000,95929.986675
140804.696965,1000,96018.103198
185393.370877,1000,114252.0657
163001.352097,1000,114344.37149
119778.95124,1000,114507.709423
55521.521949,1000,114611.084975
163859.544188,1000,114722.561573
